Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Type,Ontology
AU/ml,,,,,False,ValidValue,,,,Unit,NUMERIC,
DK units/ml,,,,,False,ValidValue,,,,Unit,NUMERIC,
Days,,,,,False,ValidValue,,,,Unit,NUMERIC,
Hours,,,,,False,ValidValue,,,,Unit,NUMERIC,
IU,,,,,False,ValidValue,,,,Unit,NUMERIC,
IU/ml,,,,,False,ValidValue,,,,Unit,NUMERIC,
M,Molar,,,,False,ValidValue,,,,Unit,NUMERIC,
Months,,,,,False,ValidValue,,,,Unit,NUMERIC,
bpg/dl,,,,,False,ValidValue,,,,Unit,NUMERIC,
g/dl,,,,,False,ValidValue,,,,Unit,NUMERIC,
g/l,,,,,False,ValidValue,,,,Unit,NUMERIC,
gm,,,,,False,ValidValue,,,,Unit,NUMERIC,
iu/l,,,,,False,ValidValue,,,,Unit,NUMERIC,
kg,,,,,False,ValidValue,,,,Unit,NUMERIC,
l,,,,,False,ValidValue,,,,Unit,NUMERIC,
mM,,,,,False,ValidValue,,,,Unit,NUMERIC,
mg,,,,,False,ValidValue,,,,Unit,NUMERIC,
mg/dl,,,,,False,ValidValue,,,,Unit,NUMERIC,
mg/l,,,,,False,ValidValue,,,,Unit,NUMERIC,
mg/ml,,,,,False,ValidValue,,,,Unit,NUMERIC,
miu/ml,,,,,False,ValidValue,,,,Unit,NUMERIC,
ml,,,,,False,ValidValue,,,,Unit,NUMERIC,
nM,,,,,False,ValidValue,,,,Unit,NUMERIC,
ng,,,,,False,ValidValue,,,,Unit,NUMERIC,
ng/dl,,,,,False,ValidValue,,,,Unit,NUMERIC,
ng/ml,,,,,False,ValidValue,,,,Unit,NUMERIC,
ng/nl,,,,,False,ValidValue,,,,Unit,NUMERIC,
ng/ul,,,,,False,ValidValue,,,,Unit,NUMERIC,
nl,,,,,False,ValidValue,,,,Unit,NUMERIC,
pM,,,,,False,ValidValue,,,,Unit,NUMERIC,
pg,,,,,False,ValidValue,,,,Unit,NUMERIC,
pg/mg creatinine,,,,,False,ValidValue,,,,Unit,NUMERIC,
pg/ml,,,,,False,ValidValue,,,,Unit,NUMERIC,
pg/nl,,,,,False,ValidValue,,,,Unit,NUMERIC,
pg/ul,,,,,False,ValidValue,,,,Unit,NUMERIC,
pl,,,,,False,ValidValue,,,,Unit,NUMERIC,
uM,,,,,False,ValidValue,,,,Unit,NUMERIC,
ug,,,,,False,ValidValue,,,,Unit,NUMERIC,
ug/dl,,,,,False,ValidValue,,,,Unit,NUMERIC,
ug/l,,,,,False,ValidValue,,,,Unit,NUMERIC,
ug/ml,,,,,False,ValidValue,,,,Unit,NUMERIC,
ug/ul,,,,,False,ValidValue,,,,Unit,NUMERIC,
uiu/ml,,,,,False,ValidValue,,,,Unit,NUMERIC,
ul,,,,,False,ValidValue,,,,Unit,NUMERIC,
umol/l,,,,,False,ValidValue,,,,Unit,NUMERIC,
units/ml,,,,,False,ValidValue,,,,Unit,NUMERIC,
