Attribute,Description,Valid Values,Required,DependsOn,DependsOn Component,Properties,Validation Rules,UsedIn,Parent,Source,Type,Ontology,multivalue,Module
Biospecimen human,Template used for contributing metadata to the ELITE portal,,True,"individualID,specimenID,specimenType,specimenAge,samplingAge,organ,tissue,tissueVolume,tissueWeight,specimenSource,nucleicAcidSource,cellType,fastingState,isPostMortem,Component,cellType,fastingState,individualID,isPostMortem,nucleicAcidSource,organ,samplingAge,specimenAge,specimenID,specimenSource,specimenType,tissue,tissueVolume,tissueWeight",,DataType,,,Template,Unspecified,UNSPECIFIED,Unspecified,,Template
Biospecimen nonHuman,Template used for contributing metadata to the ELITE portal,,True,"assay,cellType,dataGenerationSite,fastingState,individualID,isPostMortem,laboratoryProcedure,nucleicAcidSource,organ,parentSpecimenID,parentSpecimenType,samplingAge,specimenAge,specimenID,specimenIdSource,specimenSource,specimenType,tissue,tissueVolume,tissueWeight,individualID,specimenID,specimenIdSource,dataGenerationSite,specimenType,assay,specimenAge,parentSpecimenID,parentSpecimenType,laboratoryProcedure,samplingAge,organ,tissue,tissueVolume,tissueWeight,specimenSource,nucleicAcidSource,cellType,fastingState,isPostMortem,Component",,DataType,,,Template,Unspecified,UNSPECIFIED,Unspecified,,Template
Individual Human,Template used for contributing metadata to the ELITE portal,,True,"age,cohort,consentGroupID,countryCode,diagnosis,diagnosisStatus,ethnicGroupCode,ethnicity,fieldCenterCode,individualID,race,sex,speciesGroup,studyCode,visitCode,TRUE,Hispanic or LatinoEthnicity,individualID,cohort,studyCode,fieldCenterCode,visitCode,countryCode,consentGroupID,speciesGroup,sex,race,ethnicity,ethnicGroupCode,age,diagnosisStatus,diagnosis,Component",,DataType,,,Template,Unspecified,UNSPECIFIED,Unspecified,,Template
Individual nonHuman,Template used for contributing metadata to the ELITE portal,,True,"individualID,cohort,studyCode,taxon,speciesGroup,speciesName,commonName,sex,lifeStage,speciesAge,captivityStatus,captivityDuration,Component,captivityDuration,captivityStatus,cohort,commonName,individualID,lifeStage,sex,speciesAge,speciesGroup,speciesName,studyCode,taxon,captiveCaptivityStatus",,DataType,,,Template,Unspecified,UNSPECIFIED,Unspecified,,Template
Metabolomics Human,Template used for contributing metadata to the ELITE portal,,True,"specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,msTarget,msAnalyzerTypeMS1,specifyMSAnalyzerTypeMS1,msAnalyzerTypeMS2,specifyMSAnalyzerTypeMS2,msAssayTechnique,specifyMSAssayTechnique,msAnalyteType,specifyMSAnalyteType,msInstrumentModel,specifyMSInstrumentModel,sampleIntroduction,specifySampleIntroduction,extractionMethod,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,samplePrepProtocol,databaseName,specifyDatabaseName,databaseSource,specifyDatabaseSource,databaseWeblink,spectrometerFrequency,hasIonizationSource,ionProperty,vacuumPressure,vacuumPressureUnit,specifyVacuumPressueUnits,lensVoltages,lensVoltagesUnit,specifyLensVoltageUnits,gasFlowTemperature,gasFlowTemperatureUnit,hasAssayControl,controlType,specifyControlType,experiementalBatchSize,experiementalBatchSizeUnit,specifyExperimentalBatchSizeUnits,batchSize,batchSizeUnit,specifyBatchSizeUnits,batchID,batchLabel,sampleBatchID,sampleBatchSize,sampleBatchSizeUnit,specifySampleBatchSizeUnits,acquisitionBatchID,acquisitionBatchSize,acquisitionBatchSizeUnit,specifyAcquisitionBatchSizeUnits,processingBatchID,processingBatchSize,processingBatchSizeUnit,specifyProcessingBatchSizeUnit,f,Component,acquisitionBatchID,acquisitionBatchSize,acquisitionBatchSizeUnit,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,batchID,batchLabel,batchSize,batchSizeUnit,controlType,databaseName,databaseSource,databaseWeblink,experiementalBatchSize,experiementalBatchSizeUnit,extractionMethod,f,gasFlowTemperature,gasFlowTemperatureUnit,hasAssayControl,hasIonizationSource,ionProperty,lensVoltages ,lensVoltagesUnit ,msAnalyteType,msAnalyzerTypeMS1,msAnalyzerTypeMS2,msAssayTechnique,msInstrumentModel,msTarget,platformLocation,processingBatchID,processingBatchSize,processingBatchSizeUnit,sampleBatchID,sampleBatchSize,sampleBatchSizeUnit,sampleIntroduction,samplePrepProtocol,sampleType,specifyAcquisitionBatchSizeUnits,specifyBatchSizeUnits,specifyControlType,specifyDatabaseName,specifyDatabaseSource,specifyExperimentalBatchSizeUnits,specifyLensVoltageUnits,specifyMSAnalyteType,specifyMSAnalyzerTypeMS1,specifyMSAnalyzerTypeMS2,specifyMSAssayTechnique,specifyMSInstrumentModel,specifyMeasurementTechnique,specifyPlatformLocation,specifyPlatformVersion,specifyProcessingBatchSizeUnit,specifySampleBatchSizeUnits,specifySampleIntroduction,specifySampleType,specifyVacuumPressueUnits,specimenID,spectrometerFrequency,technologyPlatformVersion,vacuumPressure,vacuumPressureUnit,TRUEHasAssayControl,TRUEHasIonizationSource,TRUEHasIonizationSource,TRUEHasIonizationSource,TRUEHasIonizationSource,TRUEHasIonizationSource,TargetedMsTarget,otherAcquisitionBatchSizeUnit,otherBatchSizeUnit,otherControlType,otherDatabaseName,otherDatabaseSource,otherExperimentalBatchSizeUnit,otherLensVoltageUnits,otherMsAnalyteType,otherMsAnalyzerTypeMS1,otherMsAnalyzerTypeMS2,otherMsAssayTechnique,otherMsInstrumentModel,otherMeasurementTechnique,otherPlatformLocation,otherTechnologyPlatformVersion,otherProcessingBatchSizeUnit,otherSampleBatchSizeUnit,otherSampleIntdocution,otherSampleType,otherVaccumPressureUnits,TRUEHasIonizationSource,TRUEHasIonizationSource",,DataType,,,Template,Unspecified,UNSPECIFIED,Unspecified,,Template
Microbiome,Template used for contributing metadata to the ELITE portal,,True,"specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,extractionMethod,specifyExtractionMethod,libraryBatchID,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,specifyDNABatchSizeUnit,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,extractionMethod,isStranded,libraryBatchID,libraryPrep,libraryPreparationMethod,libraryVersion,platformLocation,readLength,readLengthUnits,readStrandOrigin,runType,sampleType,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifyDNABatchSizeUnit,specifyExtractionMethod,specifyLibraryPrep,specifyLibraryPreparationMethod,specifyLibraryVersion,specifyMeasurementTechnique,specifyPlatformLocation,specifyPlatformVersion,specifyReadLengthUnits,specifySampleType,specifySequencingBatchSizeUnit,specimenID,technologyPlatformVersion,totalReads,otherDnaBatchSizeUnit,otherExtractionMethod,otherLibraryPrep,otherLibraryPreparationMethod,otherLibraryVersion,otherMeasurementTechnique,otherPlatformLocation,otherTechnologyPlatformVersion,otherReadLengthUnits,otherSampleType,otherSequencingBatchSizeUnit",,DataType,,,Template,Unspecified,UNSPECIFIED,Unspecified,,Template
RNAseq,Template used for contributing metadata to the ELITE portal,,True,"specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component,isStranded,libraryBatchID,libraryPrep,libraryPreparationMethod,libraryVersion,platformLocation,readLength,readLengthUnits,readStrandOrigin,referenceTranscriptID,repositoryName,resultUnit,rnaBatchID,rnaBatchSize,rnaBatchSizeUnit,runType,sampleType,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifyLibraryPrep,specifyLibraryPreparationMethod,specifyLibraryVersion,specifyMeasurementTechnique,specifyPlatformLocation,specifyPlatformVersion,specifyRNABatchSizeUnit,specifyReadLengthUnits,specifyRepositoryName,specifySampleType,specifySequencingBatchSizeUnit,specifyTranscriptType,specimenID,technologyPlatformVersion,totalReads,transcriptType,valueReported,otherLibraryPrep,otherLibraryPreparationMethod,otherLibraryVersion,otherMeasurementTechnique,otherPlatformLocation,otherTechnologyPlatformVersion,otherRnaBatchSizeUnit,otherReadLengthUnits,otherRepositoryName,otherSampleType,otherSequencingBatchSizeUnit,otherTranscriptType",,DataType,,,Template,Unspecified,UNSPECIFIED,Unspecified,,Template
Whole Genome Sequencing,Template used for contributing metadata to the ELITE portal,,True,"specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,rnaBatchID,libraryBatchID,sequencingBatchID,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component,isStranded,libraryBatchID,libraryPrep,libraryPreparationMethod,libraryVersion,platformLocation,readLength,readLengthUnits,readStrandOrigin,referenceTranscriptID,repositoryName,resultUnit,rnaBatchID,runType,sampleType,sequencingBatchID,specifyLibraryPrep,specifyLibraryPreparationMethod,specifyLibraryVersion,specifyMeasurementTechnique,specifyPlatformLocation,specifyPlatformVersion,specifyReadLengthUnits,specifyRepositoryName,specifySampleType,specifyTranscriptType,specimenID,technologyPlatformVersion,totalReads,transcriptType,valueReported,otherLibraryPrep,otherLibraryPreparationMethod,otherLibraryVersion,otherMeasurementTechnique,otherPlatformLocation,otherTechnologyPlatformVersion,otherReadLengthUnits,otherRepositoryName,otherSampleType,otherTranscriptType",,DataType,,,Template,Unspecified,UNSPECIFIED,Unspecified,,Template
bsSeq,Template used for contributing metadata to the ELITE portal,,True,"conversionRatio,conversionRatioUnits,directionalBSseqLibrary,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,enrichmentMethod,gDNAconc,isStranded,lambdaDNAconc,libraryBatchID,libraryPrep,libraryPreparationMethod,libraryVersion,meanCoverage,pcrCycles,platformLocation,readLength,readLengthUnits,readStrandOrigin,referenceTranscriptID,runType,sampleType,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifyConversionRatioUnit,specifyDNABatchSizeUnit,specifyEnrichmentMethod,specifyLibraryPrep,specifyLibraryPreparationMethod,specifyLibraryVersion,specifyMeasurementTechnique,specifyPlatformLocation,specifyPlatformVersion,specifyReadLengthUnits,specifySampleType,specifySequencingBatchSizeUnit,specimenID,technologyPlatformVersion,totalReads,otherDnaBatchSizeUnit,otherLibraryPrep,otherLibraryPreparationMethod,otherLibraryVersion,otherMeasurementTechnique,otherPlatformLocation,otherTechnologyPlatformVersion,otherReadLengthUnits,otherSampleType,otherSequencingBatchSizeUnit,specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,dnaBatchID,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,specifyDNABatchSizeUnit,libraryBatchID,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,directionalBSseqLibrary,gDNAconc,lambdaDNAconc,pcrCycles,meanCoverage,conversionRatio,conversionRatioUnits,specifyConversionRatioUnit,enrichmentMethod,specifyEnrichmentMethod,Component",,DataType,,,Template,Unspecified,UNSPECIFIED,Unspecified,,Template
genotyping,Template used for contributing metadata to the ELITE portal,,True,"reagentCatalogNumber,reagentContact,reagentIDs,reagentLotNumber,reagentManufacturer,reagentName,reagentWeblink,sampleType,specifyMeasurementTechnique,specifySampleType,specimenID,treatmentAmountUnit,treatmentAmountValue,treatmentDurationUnit,treatmentDurationValue,treatmentIDs,treatmentName,treatmentTemperatureUnit,treatmentTemperatureValue,useReagent,useTreatment,TRUEUseReagent,TRUEUseReagent,TRUEUseReagent,TRUEUseReagent,TRUEUseReagent,TRUEUseReagent,TRUEUseReagent,otherMeasurementTechnique,otherSampleType,TRUEUseTreatment,TRUEUseTreatment,TRUEUseTreatment,TRUEUseTreatment,TRUEUseTreatment,TRUEUseTreatment,TRUEUseTreatment,specimenID,sampleType,specifySampleType,useReagent,reagentID(s),reagentName,reagentManufacturer,reagentCatalogNumber,reagentLotNumber,reagentWeblink,reagentContact,useTreatment,treatmentID(s),treatmentName,treatmentAmountValue,treatmentAmountUnit,treatmentDurationValue,treatmentDurationUnit,treatmentTemperatureValue,treatmentTemperatureUnit,specifyMeasurementTechnique,Component",,DataType,,,Template,Unspecified,UNSPECIFIED,Unspecified,,Template
