Key,Key Description,columnType,Source,Parent
blood,,STRING,,ManifestColumn
Cerebrospinal Fluid (CSF),,STRING,,ManifestColumn
Not applicable,,STRING,,ManifestColumn
Not collected,,STRING,,ManifestColumn
Not specified,,STRING,,ManifestColumn
organoid,,STRING,,ManifestColumn
plasma,,STRING,,ManifestColumn
saliva,,STRING,,ManifestColumn
serum,,STRING,,ManifestColumn
sputum,,STRING,,ManifestColumn
stool,,STRING,,ManifestColumn
swabs,,STRING,,ManifestColumn
tissue,,STRING,,ManifestColumn
Unknown,,STRING,,ManifestColumn
urine,,STRING,,ManifestColumn
