Key,Key Description,columnType,Source,Parent
blood,,STRING,,ManifestColumn
 brain,,STRING,,ManifestColumn
 buffy coat,,STRING,,ManifestColumn
 cell line,,STRING,,ManifestColumn
 cells,,STRING,,ManifestColumn
 nervous system,,STRING,,ManifestColumn
 organoid,,STRING,,ManifestColumn
 plasma,,STRING,,ManifestColumn
 saliva,,STRING,,ManifestColumn
 serum,,STRING,,ManifestColumn
 skin,,STRING,,ManifestColumn
 stool,,STRING,,ManifestColumn
 tissue,,STRING,,ManifestColumn
 urine,,STRING,,ManifestColumn
 Not applicable,,STRING,,ManifestColumn
 Not collected,,STRING,,ManifestColumn
 Not specified,,STRING,,ManifestColumn
 Other,,STRING,,ManifestColumn
 Unknown,,STRING,,ManifestColumn
