Attribute,Description,Required,columnType,DependsOn,Source,Parent,Valid Values
captivityDuration,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months).note- Applicable only to animals with captivity status captive.",False,STRING,,,ManifestColumn,
captivityStatus,"The status of the individual with regard to captivity.note- Wild, captive, and stranded values are applicable, especially for marine mammals. Depending on life stage terminology for individual species, other values are possible. Please let the data curation team know.",True,STRING,,,ManifestColumn,"Captive,Stranded,Wild, Not applicable, Not collected, Not specified, Other, Unknown"
commonName,"The biological species common name the individual belongs to (ex. ""Horned Lark""). note- As a default, the valid scientific name for the species should be indicated.",True,STRING,,,ManifestColumn,"abyssinian ground hornbill, adriatic sturgeon, aeolian wall lizard, african grass rat, alpaca, alvarez's mastiff bat, amazonian toadfish, american alligator, american beaver, american crow, american flamingo, american goldfinch, american mink, american red squirrel, american robin, american shad, american tree sparrow, american woodcock, anna's hummingbird, antarctic jonasfish, antarctic lanternfish, antarctic spiny plunderfish, argentine brown bat, asian arowana, asian elephant, atlantic cod, atlantic hagfish, atlantic halibut, atlantic horse mackerel, atlantic stingray, atlantic white-sided dolphin, ballan wrasse, banded archerfish, banded killifish, bank vole, barbel, barn swallow, barnacle goose, barred grass snake, basking shark, bearded vulture, big brown bat, black goby, black mastiff bat, black rat, black rhinoceros, black-headed gull, black-legged kittiwake, blainville's beaked whale, blue catfish, blue grosbeak, blue jay, blue whale, blue whiting, blue-and-yellow macaw, blunt-snouted clingfish, bocage's wall lizard, boeseman's rainbowfish, bolivian squirrel monkey, bolson tortoise, bowhead whale, brauer's lanternfish, brown long-eared bat, brown rat, brown thrasher, brown trout, brown-headed cowbird, budgerigar, bushy-tailed woodrat, butterfly blenny, cairo spiny mouse, california sea lion, canada goose, canada lynx, cape hairy bat, capybara, carolina chickadee, carolina wren, caspian tern, catalonian wall lizard, cattle, cave nectar bat, cedar waxwing, channel bull blenny, chimpanzee, chinese hamster, chinese pangolin, chipping sparrow, chiriquinan serotine, chub mackerel, climbing perch, clouded leopard, coastal tailed frog, common big-eared bat, common bottlenose dolphin, common bream, common brushtail possum, common buzzard, common chaffinch, common crane, common cuckoo, common dab, common dace, common degu, common dolphin, common frog, common goldeneye, common grackle, common gull, common kestrel, common marmoset, common minke whale, common moorhen, common myna, common ostrich, common pipistrelle, common pochard, common rudd, common shrew, common starfish, common starling, common swift, common tern, common toad, common wall lizard, common whitefish, common wood pigeon, common yellowthroat, convict blenny, Cooper's hawk, copperband butterflyfish, corbin's sand eel, cory's shearwater, cotton mouse, coyote, coypu, crab-eating macaque, cretan wall lizard, crucian carp, cuckoo wrasse, cunner, curacao myotis, dalmatian pelican, dalmatian wall lizard, damaraland mole-rat, daubenton's bat, davis's round-eared bat, delta smelt, denticle herring, diamondback terrapin, double-crested cormorant, downy woodpecker, eastern bluebird, eastern chipmunk, eastern cottontail, eastern gray squirrel, eastern happy, eastern mole, eastern narrow-mouthed toad, eastern phoebe, eastern towhee, eastern woodrat, egyptian fruit bat, egyptian goose, electric eel, electron subantarctic lanternfish, epaulette shark, etruscan shrew, eurasian blackcap, eurasian blue tit, eurasian coot, eurasian curlew, eurasian minnow, eurasian otter, eurasian oystercatcher, eurasian red squirrel, eurasian sparrowhawk, eurasian spoonbill, eurasian teal, european badger, european conger, european eel, european fire-bellied toad, european flounder, european golden plover, european hedgehog, european herring gull, european lancelet, european leaf-toed gecko, european nightjar, european pied flycatcher, european pine marten, european plaice, european pond turtle, european rabbit, european river lamprey, european robin, european sea squirt, european shag, european smelt, european snow vole, european turtle dove, european water vole, false killer whale, field sparrow, fin whale, fivebeard rockling, flier cichlid, florida worm lizard, fox squirrel, french guiana freshwater stingray, freshwater garfish, gaboon caecilian, gadwall, galili blind mole-rat, garden warbler, gelatinous eelpout, geoffroy's bat, giant-fin mudskipper, gilthead seabream, glaucous-winged gull, golden eagle, golden hamster, golden spiny mouse, goode's thornscrub tortoise, gray catbird, gray short-tailed opossum, gray whale, gray wolf, great black-backed gull, great bustard, great cormorant, great evening bat, great fruit-eating bat, great horned owl, great potoo, great white shark, greater argentine, greater horseshoe bat, greater mouse-eared bat, greater pipefish, greater scaup, greater white-fronted goose, green sea turtle, green-winged teal, grey crowned crane, grey gurnard, grey seal, greylag goose, groundhog, gudgeon, guinea pig, gyrfalcon, hairy woodpecker, hairy-legged myotis, hairy-nosed bat, harbour porpoise, harpy eagle, harvest mouse, hawaiian crow, hawksbill sea turtle, hazel dormouse, heller's broad-nosed bat, highfin lizardfish, hispid cotton rat, honeycomb rockfish, hooded warbler, horned lark, horse, hourglass treefrog, house finch, house mouse, house sparrow, house wren, human, humboldt penguin, ibiza wall lizard, indian glassy fish, indigo bunting, indo-pacific tarpon, intermediate fruit-eating bat, intermediate roundleaf bat, italian wall lizard, jamaican fruit bat, japanese pufferfish, jewelled blenny, john dory, kagu, kakapo, kemp's ridley sea turtle, killdeer, kuhl's pipistrelle, lance-tailed manakin, lanner falcon, lanternfish, large-eye snaggletooth, largescale foureyes, lataste's viper, least weasel, leatherback sea turtle, leisler's bat, lemon sole, lesser black-backed gull, lesser egyptian jerboa, lesser kestrel, lesser rhea, lesser sand eel, lesser weever, lesser white-fronted goose, light-bulb sea squirt, linnaeus's two-toed sloth, little brown bat, little owl, live sharksucker, loggerhead sea turtle, long-finned pilot whale, long-tailed chinchilla, long-tailed duck, long-tailed tit, longfin smelt, longspined bullhead, lowland paca, lumpfish, maguari stork, mallard, maltese wall lizard, marbled rockcod, masked duck, mauritius kestrel, meadow vole, merriam's long-tongued bat, milkfish, minispotted lanternsfish, mongolian gerbil, monito del monte, mourning dove, Multi-species, muskrat, mute swan, naked mole-rat, nathusius's pipistrelle, natterer's bat, nelson's sparrow, new caledonian crow, nine-banded armadillo, north american deermouse, north american porcupine, north atlantic right whale, northern bat, northern bottlenose whale, northern cardinal, northern carmine bee-eater, northern goshawk, northern mockingbird, northern mole vole, northern pike, northern pintail, northern short-tailed shrew, northern shoveler, Not applicable, Not collected, Not provided, Not specified, olive baboon, olive python, orange-tipped sea squirt, orbiculate cardinalfish, Other, painted frog, pale spear-nosed bat, pallas's mastiff bat, palmate newt, parti-coloured bat, pearleye, pencil smelt, peregrine falcon, philippine flying lemur, pine warbler, pinecone soldierfish, pink pigeon, pink-footed goose, plains spadefoot toad, platypus, plumbeous ibis, pollack, pool frog, pygmy fruit-eating bat, rainbow smelt, rakery beaconlamp, razorbill, red bandfish, red deer, red gurnard, red junglefowl, red kite, red porgy, red-bellied piranha, red-bellied woodpecker, red-billed tropicbird, red-breasted merganser, red-crested pochard, red-crested turaco, red-eyed vireo, red-fronted tinkerbird, red-legged seriema, red-shouldered hawk, red-tailed hawk, red-throated loon, reedfish, reeves's muntjac, rhesus macaque, rifleman, riggenbach's reed frog, ring-billed gull, ring-necked pheasant, ring-tailed lemur, risso's dolphin, rock gunnel, rock pigeon, rough lanternfish, royal ground snake, ruby-crowned kinglet, ruby-throated hummingbird, ruffed grouse, rufous frog, saker falcon, saltmarsh sparrow, sand lizard, sandhill crane, savannah sparrow, schreibers's bent-winged bat, sea lamprey, sei whale, seychelles magpie-robin, shanny, short-beaked echidna, skyros wall lizard, small-spotted catshark, smalltooth sawfish, smew, smooth newt, snow crab, solenette, song sparrow, soprano pipistrelle, south island takahe, southern bluefin tuna, southern corroboree frog, southern giant pouched rat, southern tamandua, sowell's short-tailed bat, sowerby's beaked whale, speckled mousebird, spotted sandpiper, spotted scat, spotty, star-nosed mole, starry smooth-hound, sterlet, stoat, stone loach, stoplight loosejaw, striped aplochiton, striped catfish, striped dwarf hamster, sunda slow loris, surucua trogon, swainson's thrush, swamp sparrow, swift parrot, taiga bean goose, tammar wallaby, tawny frogmouth, tawny owl, thickback sole, thicklip grey mullet, thorny skate, three-bearded rockling, three-spined stickleback, tiny cayenne caecilian, trahira, transcaucasian mole vole, tree swallow, true's beaked whale, trumpet flake-ascidian, tub gurnard, tufted duck, tufted titmouse, tundra swan, tunicate, two-lined caecilian, two-spotted clingfish, tyrrhenian wall lizard, Unknown, vaquita, vaucher's wall lizard, village indigobird, warty frogfish, western gull, western jackdaw, western terrestrial garter snake, whiskered bat, whiskered treeswift, white-beaked dolphin, white-breasted nuthatch, white-eyed vireo, white-faced whistling duck, white-footed mouse, white-tailed deer, white-tailed eagle, white-throated dipper, white-throated sparrow, whooper swan, whooping crane, wild boar, wild turkey, wood duck, wood mouse, wood thrush, yellow warbler, yellow-bellied toad, yellow-breasted chat, yellow-legged gull, yellow-rumped warbler, yellow-spotted rock hyrax, yellow-throated sandgrouse, yellow-throated warbler, yellowfin tuna, zebra finch, zebrafish, zig-zag eel"
lifeStage,The life stage of the individual.note- Other values are possible depending on life stage terminology for individual species. Please let the data curation team know.,True,STRING,,,ManifestColumn,"Adult,Juvenile,Post-Juvenile, Not applicable, Not collected, Not specified, Other, Unknown"
speciesAge,"Age of individual (formatted in months, ex. ""72 months"").note- Uncertainty about the age might require recording age by specifying a lower and upper estimate in months for the age of the animal.",True,STRING,,,ManifestColumn,
speciesGroup,The taxonomic ranking including both species and subspecies the individual belongs to.,True,STRING,,,ManifestColumn,"Amphibian,Bird,Fish,Invertebrate,Mammal,Not applicable,Not collected,Not specified,Reptile,Unknown"
speciesName,"The scientific name of the species (typically a taxonomic group, ex. ""Eremophila alpestris) the individual belongs to.""""""",True,STRING,,,ManifestColumn,"Abramis brama, Acanthisitta chloris, Accipiter cooperii, Accipiter gentilis, Accipiter nisus, Acipenser naccarii, Acipenser ruthenus, Acomys cahirinus, Acomys russatus, Acridotheres tristis, Actitis macularius, Aegithalos caudatus, Aix sponsa, Alca torda, Alligator mississippiensis, Alopochen aegyptiaca, Alosa sapidissima, Amblyraja radiata, Ammodramus caudacutus, Ammodytes marinus, Ammospiza nelsoni, Anabas testudineus, Anableps anableps, Anas acuta, Anas carolinensis, Anas crecca, Anas platyrhynchos, Anguilla anguilla, Anser albifrons, Anser anser, Anser brachyrhynchus, Anser erythropus, Anser fabalis, Antennarius maculatus, Antigone canadensis, Aplidium turbinatum, Aplochiton taeniatus, Apodemus sylvaticus, Apus apus, Aquila chrysaetos, Ara ararauna, Archilochus colubris, Archocentrus centrarchus, Argentina silus, Artibeus intermedius, Artibeus jamaicensis, Artibeus lituratus, Arvicanthis niloticus, Arvicola amphibius, Ascaphus truei, Ascidia mentula, Ascidiella aspersa, Astatotilapia calliptera, Asterias rubens, Athene noctua, Aythya ferina, Aythya fuligula, Aythya marila, Baeolophus bicolor, Balaena mysticetus, Balaenoptera acutorostrata, Balaenoptera borealis, Balaenoptera musculus, Balaenoptera physalus, Balearica regulorum, Barbatula barbatula, Barbus barbus, Bathysaurus mollis, Benthalbella elongata, Blarina brevicauda, Blennius ocellaris, Bombina bombina, Bombina variegata, Bombycilla cedrorum, Bonasa umbellus, Borostomias antarcticus, Bos taurus, Branchiostoma lanceolatum, Branta canadensis, Branta leucopsis, Bubo virginianus, Bucephala clangula, Bucorvus abyssinicus, Bufo bufo, Buglossidium luteum, Buteo buteo, Buteo jamaicensis, Buteo lineatus, Callithrix jacchus, Calonectris borealis, Calypte anna, Canis latrans, Canis lupus, Caprimulgus europaeus, Carassius carassius, Carcharodon carcharias, Cardinalis cardinalis, Caretta caretta, Cariama cristata, Carollia sowelli, Castor canadensis, Catharus ustulatus, Cavia porcellus, Cepola macrophthalma, Cervus elaphus, Cetorhinus maximus, Chanos chanos, Charadrius vociferus, Chelidonichthys cuculus, Chelidonichthys lucerna, Chelmon rostratus, Chelon labrosus, Chelonia mydas, Chinchilla lanigera, Chionoecetes opilio, Chionomys nivalis, Chiroxiphia lanceolata, Choloepus didactylus, Chroicocephalus ridibundus, Ciconia maguari, Ciliata mustela, Cinclus cinclus, Clangula hyemalis, Clavelina lepadiformis, Colius striatus, Coloeus monedula, Columba livia, Columba palumbus, Condylura cristata, Conger conger, Copsychus sechellarum, Coregonus lavaretus, Corella eumyota, Corvus brachyrhynchos, Corvus hawaiiensis, Corvus moneduloides, Cottoperca gobio, Cricetomys ansorgei, Cricetulus barabensis, Cricetulus griseus, Cryptomys damarensis, Cuculus canorus, Cuniculus paca, Cyanistes caeruleus, Cyanocitta cristata, Cyclopterus lumpus, Cygnus columbianus, Cygnus cygnus, Cygnus olor, Cynocephalus volans, Danio rerio, Dasypus novemcinctus, Delphinus delphis, Dendrocygna viduata, Dendropsophus ebraccatus, Denticeps clupeoides, Dermanura phaeotis, Dermochelys coriacea, Diceros bicornis, Diplecogaster bimaculata, Discoglossus pictus, Dromiciops gliroides, Dryobates pubescens, Dumetella carolinensis, Echeneis naucrates, Echiichthys vipera, Electrona antarctica, Electrona carlsbergi, Electrona subaspera, Electrophorus electricus, Elephas maximus, Ellobius lutescens, Ellobius talpinus, Emys orbicularis, Eonycteris spelaea, Eptesicus chiriquinus, Eptesicus furinalis, Eptesicus fuscus, Eptesicus nilssonii, Equus caballus, Eremophila alpestris, Erethizon dorsatum, Eretmochelys imbricata, Erinaceus europaeus, Erithacus rubecula, Erpetoichthys calabaricus, Erythrolamprus reginae, Eschrichtius robustus, Esox lucius, Eubalaena glacialis, Euleptes europaea, Eutrigla gurnardus, Falco biarmicus, Falco cherrug, Falco naumanni, Falco peregrinus, Falco punctatus, Falco rusticolus, Falco tinnunculus, Ficedula hypoleuca, Fringilla coelebs, Fukomys damarensis, Fulica atra, Fundulus diaphanus, Gadus morhua, Gaidropsarus vulgaris, Gallinula chloropus, Gallus gallus, Gardnerycteris keenani, Gasterosteus aculeatus, Gastrophryne carolinensis, Gavia stellata, Geothlypis trichas, Geotrypetes seraphini, Globicephala melas, Glossophaga mutica, Gobio gobio, Gobius niger, Gopherus evgoodei, Gopherus flavomarginatus, Gouania willdenowi, Grampus griseus, Grus americana, Grus grus, Gulosus aristotelis, Gymnoscopelus braueri, Gymnoscopelus microlampas, Gypaetus barbatus, Haematopus ostralegus, Haemorhous mexicanus, Haliaeetus albicilla, Halichoerus grypus, Harpagifer antarcticus, Harpia harpyja, Hemiprocne comata, Hemiscyllium ocellatum, Heterocephalus glaber, Heterohyrax brucei, Hippoglossus hippoglossus, Hipposideros larvatus, Hirundo rustica, Homo sapiens, Hoplias malabaricus, Hydrochoerus hydrochaeris, Hydroprogne caspia, Hylocichla mustelina, Hypanus sabinus, Hyperolius riggenbachi, Hyperoodon ampullatus, Hyperoplus immaculatus, Hypomesus transpacificus, Ia io, Icteria virens, Jaculus jaculus, Labrus bergylta, Labrus mixtus, Lacerta agilis, Lagenorhynchus acutus, Lagenorhynchus albirostris, Lampanyctus macdonaldi, Lampetra fluviatilis, Larus argentatus, Larus canus, Larus delawarensis, Larus fuscus, Larus glaucescens, Larus marinus, Larus michahellis, Larus occidentalis, Lathamus discolor, Lemur catta, Lepidochelys kempii, Leptodactylus fuscus, Leuciscus leuciscus, Liasis olivaceus, Limanda limanda, Lipophrys pholis, Lissotriton helveticus, Lissotriton vulgaris, Lophostoma evotis, Lutra lutra, Lynx canadensis, Macaca fascicularis, Macaca mulatta, Macropus eugenii, Malaclemys terrapin, Malacosteus niger, Manis pentadactyla, Mareca strepera, Marmota monax, Martes martes, Mastacembelus armatus, Megalops cyprinoides, Melanerpes carolinus, Melanostigma gelatinosum, Melanotaenia boesemani, Meleagris gallopavo, Meles meles, Melopsittacus undulatus, Melospiza georgiana, Melospiza melodia, Mergellus albellus, Mergus serrator, Meriones unguiculatus, Merops nubicus, Mesocricetus auratus, Mesoplodon bidens, Mesoplodon densirostris, Mesoplodon mirus, Microcaecilia unicolor, Microchirus variegatus, Micromesistius poutassou, Micromys minutus, Micronycteris microtis, Microstomus kitt, Microtus pennsylvanicus, Milvus milvus, Mimus polyglottos, Miniopterus schreibersii, Molossus alvarezi, Molossus molossus, Molossus nigricans, Molothrus ater, Monodelphis domestica, Multi-species, Muntiacus reevesi, Mus musculus, Muscardinus avellanarius, Mustela erminea, Mustela nivalis, Mustelus asterias, Myocastor coypus, Myodes glareolus, Myotis daubentonii, Myotis emarginatus, Myotis lucifugus, Myotis myotis, Myotis mystacinus, Myotis nattereri, Myotis nesopolus, Myotis pilosatibialis, Myotis tricolor, Myripristis murdjan, Myxine glutinosa, Nannobrachium achirus, Nannospalax galili, Nansenia antarctica, Natrix helvetica, Neoarius graeffei, Neofelis nebulosa, Neosciurus carolinensis, Neotoma cinerea, Neotoma floridana, Neovison vison, Nesoenas mayeri, Netta rufina, Nomonyx dominicus, Not applicable, Not collected, Not provided, Not specified, Notolabrus celidotus, Notolepis coatsi, Notothenia rossii, Numenius arquata, Nyctalus leisleri, Nyctibius grandis, Nycticebus coucang, Octodon degus, Odocoileus virginianus, Ondatra zibethicus, Ornithorhynchus anatinus, Oryctolagus cuniculus, Osmerus eperlanus, Osmerus mordax, Other, Otis tarda, Pagrus pagrus, Pan troglodytes, Pangasianodon hypophthalmus, Papio anubis, Parambassis ranga, Passer domesticus, Passerculus sandwichensis, Passerina caerulea, Passerina cyanea, Pelecanus crispus, Pelophylax lessonae, Periophthalmus magnuspinnatus, Peromyscus gossypinus, Peromyscus leucopus, Peromyscus maniculatus, Petromyzon marinus, Phaethon aethereus, Phalacrocorax auritus, Phalacrocorax carbo, Phasianus colchicus, Phocoena phocoena, Phocoena sinus, Phoenicopterus ruber, Pholidichthys leucotaenia, Pholis gunnellus, Phoxinus phoxinus, Phyllostomus discolor, Picoides villosus, Pipilo erythrophthalmus, Pipistrellus kuhlii, Pipistrellus nathusii, Pipistrellus pipistrellus, Pipistrellus pygmaeus, Platalea leucorodia, Platichthys flesus, Platyrrhinus helleri, Plecotus auritus, Pleuronectes platessa, Pluvialis apricaria, Podarcis bocagei, Podarcis cretensis, Podarcis filfolensis, Podarcis gaigeae, Podarcis liolepis, Podarcis melisellensis, Podarcis muralis, Podarcis pityusensis, Podarcis raffonei, Podarcis siculus, Podarcis tiliguerta, Podarcis vaucheri, Podargus strigoides, Poecile carolinensis, Pogoniulus pusillus, Pollachius pollachius, Porphyrio hochstetteri, Potamotrygon marinae, Pristis pectinata, Pseudophryne corroboree, Pseudorca crassidens, Pterocles gutturalis, Pygocentrus nattereri, Quiscalus quiscula, Rana temporaria, Rattus norvegicus, Rattus rattus, Regulus calendula, Rhea pennata, Rhinatrema bivittatum, Rhineura floridana, Rhinolophus ferrumequinum, Rhynochetos jubatus, Rissa tridactyla, Rousettus aegyptiacus, Saimiri boliviensis, Salarias fasciatus, Salmo trutta, Sayornis phoebe, Scalopus aquaticus, Scardinius erythrophthalmus, Scatophagus argus, Sciurus carolinensis, Sciurus niger, Sciurus vulgaris, Scleropages formosus, Scolopax minor, Scomber japonicus, Scyliorhinus canicula, Sebastes umbrosus, Setophaga citrina, Setophaga coronata, Setophaga dominica, Setophaga petechia, Setophaga pinus, Sialia sialis, Sigmodon hispidus, Sitta carolinensis, Sorex araneus, Sparus aurata, Spatula clypeata, Spea bombifrons, Sphaeramia orbicularis, Spheniscus humboldti, Spinus tristis, Spirinchus thaleichthys, Spizella passerina, Spizella pusilla, Spizelloides arborea, Sterna hirundo, Streptopelia turtur, Strigops habroptilus, Strix aluco, Struthio camelus, Sturnus vulgaris, Suncus etruscus, Sus scrofa, Sylvia atricapilla, Sylvia borin, Sylvilagus floridanus, Syngnathus acus, Tachycineta bicolor, Tachyglossus aculeatus, Taeniopygia guttata, Takifugu rubripes, Tamandua tetradactyla, Tamias striatus, Tamiasciurus hudsonicus, Tauraco erythrolophus, Taurulus bubalis, Tautogolabrus adspersus, Thalassophryne amazonica, Thamnophis elegans, Theristicus caerulescens, Thryothorus ludovicianus, Thunnus albacares, Thunnus maccoyii, Toxostoma rufum, Toxotes jaculatrix, Trachurus trachurus, Trichosurus vulpecula, Troglodytes aedon, Trogon surrucura, Turdus migratorius, Tursiops truncatus, Unknown, Vespertilio murinus, Vicugna pacos, Vidua chalybeata, Vipera latastei, Vireo griseus, Vireo olivaceus, Xenentodon cancila, Zalophus californianus, Zenaida macroura, Zeus faber, Zonotrichia albicollis"
studyCode,"Unique identifier for the study, assigned by the DCC",True,STRING,,,ManifestColumn,"CDCP,ILO,LC,LG,LLFS,Other"
taxon,"Taxonomic identifier. The National Center for Biotechnology Information taxon ID (formatted as, ex. ""txid9989"")",True,STRING,,,ManifestColumn,
Component,,False,STRING,,,,
