Attribute,Description,Required,columnType,DependsOn,Source,Parent,Valid Values
captivityDuration,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months).note- Applicable only to animals with captivity status captive.",False,STRING,,,ManifestColumn,
captivityStatus,"The status of the individual with regard to captivity.note- Wild, captive, and stranded values are applicable, especially for marine mammals. Depending on life stage terminology for individual species, other values are possible. Please let the data curation team know.",True,STRING,,,ManifestColumn,"Captive,Stranded,Wild"
commonName,"The biological species common name the individual belongs to (ex. ""Horned Lark""). note- As a default, the valid scientific name for the species should be indicated.",True,STRING,,,ManifestColumn,
lifeStage,The life stage of the individual.note- Other values are possible depending on life stage terminology for individual species. Please let the data curation team know.,True,STRING,,,ManifestColumn,"Adult,Juvenile,Post-Juvenile"
speciesAge,"Age of individual (formatted in months, ex. ""72 months"").note- Uncertainty about the age might require recording age by specifying a lower and upper estimate in months for the age of the animal.",True,STRING,,,ManifestColumn,
speciesGroup,The taxonomic ranking including both species and subspecies the individual belongs to.,True,STRING,,,ManifestColumn,"Bird,Human,Mammal,Not applicable,Not collected,Not specified,Other,Primate,Rodent,Unknown"
speciesName,"The scientific name of the species (typically a taxonomic group, ex. ""Eremophila alpestris) the individual belongs to.""""""",True,STRING,,,ManifestColumn,
studyCode,"Unique identifier for the study, assigned by the DCC",True,STRING,,,ManifestColumn,"ILO,LC,LG,LLFS"
taxon,"Taxonomic identifier. The National Center for Biotechnology Information taxon ID (formatted as, ex. ""txid9989"")",True,STRING,,,ManifestColumn,
Component,,False,,,,,
Filename,,False,,,,,
sex,The biological sex of the individual,True,STRING,,sage.annotations-experimentalData.sex-0.0.2,ManifestColumn,"Female,Male,Not applicable,Not collected,Not specified,Other,Unknown"
cohort,Name of the cohort the individual belongs to,True,STRING,,"http://purl.obolibrary.org/obo/NCIT_C61512,http://purl.obolibrary.org/obo/STATO_0000203",ManifestColumn,"ABC-DS, ACT, ADNI, Banner, BEB-Miller, BLSA, CHDWB, CLINCOR, DiCAD, EHBS, Emory ADRC, Framingham, HBTRC, HPGP, HUP, LBP, MARS, MAYO, MC, MCJ, MCR, MSBB, NYBB, Pitt ADRC, RADC, ROSMAP, SMRI, UK Biobank, UPBB, UPenn, UW ADRC,ABC-DS,ACT,ADNI,Banner,BEB-Miller,Biggs Institute Brain Bank,BLSA,CHDWB,CLINCOR,Columbia ADRC,DiCAD,EFIGA,EHBS,Emory ADRC,FBS,Framingham,HBCC,HBTRC,HPGP,HUP,LBP,MARS,Mayo Clinic,MC,MCJ,MCR,MSBB,NYBB,Pitt ADRC,RADC,ROSMAP,SMRI,UFL,UK Biobank,UPBB,UPenn,UW ADRC,WHICAP"
individualID,"Identifying string linked to the individual or animal being studied, provided by the data contributor",True,STRING,,sage.annotations-experimentalData.individualID-0.0.2,ManifestColumn,
