Key,Key Description,Valid Values,columnType,Parent,module
Component,,,,,Unknown
Filename,,,,,Unknown
accessReqs,,,,,Unknown
ackContext,,,,,Unknown
acknowledgment,,,,,Unknown
acquistionSoftwareVersion,,,,,Unknown
batchSizeUnit,,,,,Unknown
experimentalBatchSize,,,,,Unknown
grantNumber,,,,,Unknown
isFeatured,,,,,Unknown
isReleased,,,,,Unknown
metadataType,,,,,Unknown
methods,,,,,Unknown
newsRelease,,,,,Unknown
processingBatchSize,,,,,Unknown
processingBatchSizeUnit,,,,,Unknown
projectFullName,,,,,Unknown
relatedStudies,,,,,Unknown
sampleBatchSize,,,,,Unknown
sampleBatchSizeUnit,,,,,Unknown
studyAbstract,,,,,Unknown
studyDescription,,,,,Unknown
studyFocus,,,,,Unknown
studyMetadata,,,,,Unknown
studyName,,,,,Unknown
studyType,,,,,Unknown
studyWiki,,,,,Unknown
