Key,Key Description,columnType,Source,Parent
IRB,,STRING_LIST,,
 HMB,,STRING_LIST,,
 PUB,,STRING_LIST,,
 USE,,STRING_LIST,,
 NPOA,,STRING_LIST,,
 COL,,STRING_LIST,,
 NCU,,STRING_LIST,,
 NPUNCU,,STRING_LIST,,
 RST,,STRING_LIST,,
 TSM,,STRING_LIST,,
 NRES,,STRING_LIST,,
 NPU,,STRING_LIST,,
 POA,,STRING_LIST,,
 MOR,,STRING_LIST,,
 GSO,,STRING_LIST,,
 RTN,,STRING_LIST,,
 CC,,STRING_LIST,,
 NMDS,,STRING_LIST,,
 IST,,STRING_LIST,,
 GSR,,STRING_LIST,,
 DSR,,STRING_LIST,,
 GRU,,STRING_LIST,,
 PS,,STRING_LIST,,
 DUOPlus1,,STRING_LIST,,
 DUOPlus2,,STRING_LIST,,
 DUOPlus3,,STRING_LIST,,
 DUOPlus4,,STRING_LIST,,
 DUOPlus5,,STRING_LIST,,
 DUOPlus6,,STRING_LIST,,
 DUOPlus7,,STRING_LIST,,
