Key,Key Description,columnType,Source,Parent
Abramis brama,,STRING,,ManifestColumn
 Acanthisitta chloris,,STRING,,ManifestColumn
 Accipiter cooperii,,STRING,,ManifestColumn
 Accipiter gentilis,,STRING,,ManifestColumn
 Accipiter nisus,,STRING,,ManifestColumn
 Acipenser naccarii,,STRING,,ManifestColumn
 Acipenser ruthenus,,STRING,,ManifestColumn
 Acomys cahirinus,,STRING,,ManifestColumn
 Acomys russatus,,STRING,,ManifestColumn
 Acridotheres tristis,,STRING,,ManifestColumn
 Actitis macularius,,STRING,,ManifestColumn
 Aegithalos caudatus,,STRING,,ManifestColumn
 Aix sponsa,,STRING,,ManifestColumn
 Alca torda,,STRING,,ManifestColumn
 Alligator mississippiensis,,STRING,,ManifestColumn
 Alopochen aegyptiaca,,STRING,,ManifestColumn
 Alosa sapidissima,,STRING,,ManifestColumn
 Amblyraja radiata,,STRING,,ManifestColumn
 Ammodramus caudacutus,,STRING,,ManifestColumn
 Ammodytes marinus,,STRING,,ManifestColumn
 Ammospiza nelsoni,,STRING,,ManifestColumn
 Anabas testudineus,,STRING,,ManifestColumn
 Anableps anableps,,STRING,,ManifestColumn
 Anas acuta,,STRING,,ManifestColumn
 Anas carolinensis,,STRING,,ManifestColumn
 Anas crecca,,STRING,,ManifestColumn
 Anas platyrhynchos,,STRING,,ManifestColumn
 Anguilla anguilla,,STRING,,ManifestColumn
 Anser albifrons,,STRING,,ManifestColumn
 Anser anser,,STRING,,ManifestColumn
 Anser brachyrhynchus,,STRING,,ManifestColumn
 Anser erythropus,,STRING,,ManifestColumn
 Anser fabalis,,STRING,,ManifestColumn
 Antennarius maculatus,,STRING,,ManifestColumn
 Antigone canadensis,,STRING,,ManifestColumn
 Aplidium turbinatum,,STRING,,ManifestColumn
 Aplochiton taeniatus,,STRING,,ManifestColumn
 Apodemus sylvaticus,,STRING,,ManifestColumn
 Apus apus,,STRING,,ManifestColumn
 Aquila chrysaetos,,STRING,,ManifestColumn
 Ara ararauna,,STRING,,ManifestColumn
 Archilochus colubris,,STRING,,ManifestColumn
 Archocentrus centrarchus,,STRING,,ManifestColumn
 Argentina silus,,STRING,,ManifestColumn
 Artibeus intermedius,,STRING,,ManifestColumn
 Artibeus jamaicensis,,STRING,,ManifestColumn
 Artibeus lituratus,,STRING,,ManifestColumn
 Arvicanthis niloticus,,STRING,,ManifestColumn
 Arvicola amphibius,,STRING,,ManifestColumn
 Ascaphus truei,,STRING,,ManifestColumn
 Ascidia mentula,,STRING,,ManifestColumn
 Ascidiella aspersa,,STRING,,ManifestColumn
 Astatotilapia calliptera,,STRING,,ManifestColumn
 Asterias rubens,,STRING,,ManifestColumn
 Athene noctua,,STRING,,ManifestColumn
 Aythya ferina,,STRING,,ManifestColumn
 Aythya fuligula,,STRING,,ManifestColumn
 Aythya marila,,STRING,,ManifestColumn
 Baeolophus bicolor,,STRING,,ManifestColumn
 Balaena mysticetus,,STRING,,ManifestColumn
 Balaenoptera acutorostrata,,STRING,,ManifestColumn
 Balaenoptera borealis,,STRING,,ManifestColumn
 Balaenoptera musculus,,STRING,,ManifestColumn
 Balaenoptera physalus,,STRING,,ManifestColumn
 Balearica regulorum,,STRING,,ManifestColumn
 Barbatula barbatula,,STRING,,ManifestColumn
 Barbus barbus,,STRING,,ManifestColumn
 Bathysaurus mollis,,STRING,,ManifestColumn
 Benthalbella elongata,,STRING,,ManifestColumn
 Blarina brevicauda,,STRING,,ManifestColumn
 Blennius ocellaris,,STRING,,ManifestColumn
 Bombina bombina,,STRING,,ManifestColumn
 Bombina variegata,,STRING,,ManifestColumn
 Bombycilla cedrorum,,STRING,,ManifestColumn
 Bonasa umbellus,,STRING,,ManifestColumn
 Borostomias antarcticus,,STRING,,ManifestColumn
 Bos taurus,,STRING,,ManifestColumn
 Branchiostoma lanceolatum,,STRING,,ManifestColumn
 Branta canadensis,,STRING,,ManifestColumn
 Branta leucopsis,,STRING,,ManifestColumn
 Bubo virginianus,,STRING,,ManifestColumn
 Bucephala clangula,,STRING,,ManifestColumn
 Bucorvus abyssinicus,,STRING,,ManifestColumn
 Bufo bufo,,STRING,,ManifestColumn
 Buglossidium luteum,,STRING,,ManifestColumn
 Buteo buteo,,STRING,,ManifestColumn
 Buteo jamaicensis,,STRING,,ManifestColumn
 Buteo lineatus,,STRING,,ManifestColumn
 Callithrix jacchus,,STRING,,ManifestColumn
 Calonectris borealis,,STRING,,ManifestColumn
 Calypte anna,,STRING,,ManifestColumn
 Canis latrans,,STRING,,ManifestColumn
 Canis lupus,,STRING,,ManifestColumn
 Caprimulgus europaeus,,STRING,,ManifestColumn
 Carassius carassius,,STRING,,ManifestColumn
 Carcharodon carcharias,,STRING,,ManifestColumn
 Cardinalis cardinalis,,STRING,,ManifestColumn
 Caretta caretta,,STRING,,ManifestColumn
 Cariama cristata,,STRING,,ManifestColumn
 Carollia sowelli,,STRING,,ManifestColumn
 Castor canadensis,,STRING,,ManifestColumn
 Catharus ustulatus,,STRING,,ManifestColumn
 Cavia porcellus,,STRING,,ManifestColumn
 Cepola macrophthalma,,STRING,,ManifestColumn
 Cervus elaphus,,STRING,,ManifestColumn
 Cetorhinus maximus,,STRING,,ManifestColumn
 Chanos chanos,,STRING,,ManifestColumn
 Charadrius vociferus,,STRING,,ManifestColumn
 Chelidonichthys cuculus,,STRING,,ManifestColumn
 Chelidonichthys lucerna,,STRING,,ManifestColumn
 Chelmon rostratus,,STRING,,ManifestColumn
 Chelon labrosus,,STRING,,ManifestColumn
 Chelonia mydas,,STRING,,ManifestColumn
 Chinchilla lanigera,,STRING,,ManifestColumn
 Chionoecetes opilio,,STRING,,ManifestColumn
 Chionomys nivalis,,STRING,,ManifestColumn
 Chiroxiphia lanceolata,,STRING,,ManifestColumn
 Choloepus didactylus,,STRING,,ManifestColumn
 Chroicocephalus ridibundus,,STRING,,ManifestColumn
 Ciconia maguari,,STRING,,ManifestColumn
 Ciliata mustela,,STRING,,ManifestColumn
 Cinclus cinclus,,STRING,,ManifestColumn
 Clangula hyemalis,,STRING,,ManifestColumn
 Clavelina lepadiformis,,STRING,,ManifestColumn
 Colius striatus,,STRING,,ManifestColumn
 Coloeus monedula,,STRING,,ManifestColumn
 Columba livia,,STRING,,ManifestColumn
 Columba palumbus,,STRING,,ManifestColumn
 Condylura cristata,,STRING,,ManifestColumn
 Conger conger,,STRING,,ManifestColumn
