Key,Key Description,Valid Values,columnType,Parent,module
age,"Age of the individual (age in years of the individual at first recorded study event (enrollment, visit, observation, sample collection, survey completion, etc.)",,STRING,ManifestColumn,individual
cohort,Name of the cohort the individual belongs to,"Arivale Scientific Wellness Study (SWS), Cardiovascular Health Study (CHS), Centenarian, Denmark Family, Not applicable, Not collected, Not specified, Other, Study of Osteoporotic Fractures (SOF), SuperAgers Family Study, The Health Aging and Body Composition Studay (HealthABC), The Osteoporotic Fractures in Men (MrOS) Study, Unknown, US Family",STRING,ManifestColumn,individual
hasADLs,The datafile and/or individualID includes cognitive variables and/or scores from the Activities of daily living (ADLs),"Yes, No",STRING,ManifestColumn,individual
hasCASI,The datafile and/or individualID includes cognitive variables and/or scores from the Cognitive Abilities Screening Instrument (CASI),"Yes, No",STRING,ManifestColumn,individual
hasCDR,The datafile and/or individualID includes cognitive variables and/or scores from the The Clinical Dementia Rating (CDR),"Yes, No",STRING,ManifestColumn,individual
hasMMSE,The datafile and/or individualID includes cognitive variables and/or scores from the Mini-Mental State Examination (MMSE),"Yes, No",STRING,ManifestColumn,individual
hasMoCA,The datafile and/or individualID includes cognitive variables and/or scores from the Montreal Cognitive Assessment (MoCA),"Yes, No",STRING,ManifestColumn,individual
individualID,"Identifying string linked to the individual or animal being studied, provided by the data contributor",,STRING,ManifestColumn,individual
isMultiSpecimen,Boolean flag indicating whether or not a file has data for multiple specimens,"true,fasle,Not assigned",STRING_LIST,ManifestColumn,individual
species,The name of a species (typically a taxonomic group) of organism.,"Cross-Species Avian,Cross-Species Mammalian,Human,Mouse",STRING_LIST,ManifestColumn,individual
