Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Ontology,UsedIn,columnType
Biospecimen human,Template used for contributing metadata to the ELITE portal,,"individualID, specimenID, specimenType, specimenAge, samplingAge, organ, tissue, tissueVolume, tissueWeight, specimenSource, nucleicAcidSource, cellType, fastingState, isPostMortem, Component",,True,Component,,,,Template,,,
Biospecimen nonHuman,Template used for contributing metadata to the ELITE portal,,"individualID, specimenID, specimenIdSource, dataGenerationSite, specimenType, assay, specimenAge, parentSpecimenID, parentSpecimenType, laboratoryProcedure, samplingAge, organ, tissue, tissueVolume, tissueWeight, specimenSource, nucleicAcidSource, cellType, fastingState, isPostMortem, Component",,True,Component,,,,Template,,,
bsSeq,Template used for contributing metadata to the ELITE portal for bisulfite-seq WGBS methylseq methylomics,,"Filename, specimenID, sampleType, specifySampleType, specifyMeasurementTechnique, technologyPlatformVersion, specifyPlatformVersion, platformLocation, specifyPlatformLocation, referenceTranscriptID, dnaBatchID, dnaBatchID, dnaBatchSize, dnaBatchSizeUnit, specifyDNABatchSizeUnit, libraryBatchID, libraryPrep, specifyLibraryPrep, libraryPreparationMethod, specifyLibraryPreparationMethod, libraryVersion, specifyLibraryVersion, sequencingBatchID, sequencingBatchSize, sequencingBatchSizeUnit, specifySequencingBatchSizeUnit, libraryPreparationMethod, specifyLibraryPreparationMethod, libraryVersion, specifyLibraryVersion, isStranded, readStrandOrigin, readLength, readLengthUnits, specifyReadLengthUnits, runType, totalReads, directionalBSseqLibrary, gDNAconc, lambdaDNAconc, pcrCycles, meanCoverage, conversionRatio, conversionRatioUnits, specifyConversionRatioUnit, enrichmentMethod, specifyEnrichmentMethod, Component",,True,Component,,,,Template,,,
file_annotation_template,AD file annotation template schema,,"Component, Filename, individualID, specimenID, isMultiSpecimen, assay, fileFormat, consortium, study, grant, resourceType, dataType, dataSubtype, metadataType, analysisType, isModelSystem, chromosome",,False,Component,,sysbio.metadataTemplates-ad.manifest,,Template,,,
genotyping,Template used for contributing metadata to the ELITE portal,,"Filename, specimenID, sampleType, specifySampleType, useReagent, reagentID(s), reagentName, reagentManufacturer, reagentCatalogNumber, reagentLotNumber, reagentWeblink, reagentContact, useTreatment, treatmentID(s), treatmentName, treatmentAmountValue, treatmentAmountUnit, treatmentDurationValue, treatmentDurationUnit, treatmentTemperatureValue, treatmentTemperatureUnit, specifyMeasurementTechnique, Component",,True,Component,,,,Template,,,
Individual Human,Template used for contributing metadata to the ELITE portal,,"individualID, cohort, studyCode, fieldCenterCode, visitCode, countryCode, consentGroupID, speciesGroup, sex, race, ethnicity, ethnicGroupCode, age, diagnosisStatus, diagnosis, Component",,True,Component,,,,Template,,,
Individual nonHuman,Template used for contributing metadata to the ELITE portal,,"individualID, cohort, studyCode, taxon, speciesGroup, speciesName, commonName, sex, lifeStage, speciesAge, captivityStatus, captivityDuration, Component",,True,Component,,,,Template,,,
Metabolomics Human,Template used for contributing metadata to the ELITE portal,,"Filename, specimenID, sampleType, specifySampleType, specifyMeasurementTechnique, technologyPlatformVersion, specifyPlatformVersion, platformLocation, specifyPlatformLocation, msTarget, msAnalyzerTypeMS1, specifyMSAnalyzerTypeMS1, msAnalyzerTypeMS2, specifyMSAnalyzerTypeMS2, msAssayTechnique, specifyMSAssayTechnique, msAnalyteType, specifyMSAnalyteType, msInstrumentModel, specifyMSInstrumentModel, sampleIntroduction, specifySampleIntroduction, extractionMethod, acquisitionMode, acquisitionSoftware, acquistionSoftwareVersion, samplePrepProtocol, databaseName, specifyDatabaseName, databaseSource, specifyDatabaseSource, databaseWeblink, spectrometerFrequency, hasIonizationSource, ionProperty, vacuumPressure, vacuumPressureUnit, specifyVacuumPressueUnits, lensVoltages, lensVoltagesUnit, specifyLensVoltageUnits, gasFlowTemperature, gasFlowTemperatureUnit, hasAssayControl, controlType, specifyControlType, experiementalBatchSize, experiementalBatchSizeUnit, specifyExperimentalBatchSizeUnits, batchSize, batchSizeUnit, specifyBatchSizeUnits, batchID, batchLabel, sampleBatchID, sampleBatchSize, sampleBatchSizeUnit, specifySampleBatchSizeUnits, acquisitionBatchID, acquisitionBatchSize, acquisitionBatchSizeUnit, specifyAcquisitionBatchSizeUnits, processingBatchID, processingBatchSize, processingBatchSizeUnit, specifyProcessingBatchSizeUnit, Component",,True,Component,,,,Template,,,
Microbiome,Template used for contributing metadata to the ELITE portal,,"Filename, specimenID, sampleType, specifySampleType, specifyMeasurementTechnique, technologyPlatformVersion, specifyPlatformVersion, platformLocation, specifyPlatformLocation, extractionMethod, specifyExtractionMethod, libraryBatchID, sequencingBatchID, sequencingBatchSize, sequencingBatchSizeUnit, specifySequencingBatchSizeUnit, dnaBatchID, dnaBatchSize, dnaBatchSizeUnit, specifyDNABatchSizeUnit, libraryPrep, specifyLibraryPrep, libraryPreparationMethod, specifyLibraryPreparationMethod, libraryVersion, specifyLibraryVersion, isStranded, readStrandOrigin, readLength, readLengthUnits, specifyReadLengthUnits, runType, totalReads, Component",,True,Component,,,,Template,,,
proteomics,Template used for contributing metadata to the ELITE portal,,"Filename, specimenID, sampleType, specifySampleType, specifyMeasurementTechnique, technologyPlatformVersion, specifyPlatformVersion, platformLocation, specifyPlatformLocation, msTarget, msAnalyzerTypeMS1, specifyMSAnalyzerTypeMS1, msAnalyzerTypeMS2, specifyMSAnalyzerTypeMS2, msAssayTechnique, specifyMSAssayTechnique, msAnalyteType, specifyMSAnalyteType, protoemicsAssayType, specifyProteomicsAssayType, msInstrumentModel, specifyMSInstrumentModel, digestionMethod, specifyDigestionMethod, fractionIdentifier, acquisitionMode, acquisitionSoftware, acquistionSoftwareVersion, samplePrepProtocol, databaseName, specifyDatabaseName, databaseSource, specifyDatabaseSource, databaseWeblink, spectrometerFrequency, modificationParameters, specifyOtherModificationParameters, cleavageAgents, specifyOtherCleavageAgent, fragmentMassTolerance, precursorMassTolerance, dataFile, Component",,True,Component,,,,Template,,,
RNAseq,Template used for contributing metadata to the ELITE portal,,"Filename, specimenID, sampleType, specifySampleType, specifyMeasurementTechnique, technologyPlatformVersion, specifyPlatformVersion, platformLocation, specifyPlatformLocation, referenceTranscriptID, repositoryName, specifyRepositoryName, transcriptType, specifyTranscriptType, resultUnit, valueReported, libraryPreparationMethod, specifyLibraryPreparationMethod, libraryVersion, specifyLibraryVersion, isStranded, readStrandOrigin, readLength, readLengthUnits, specifyReadLengthUnits, runType, totalReads, Component",,True,Component,,,,Template,,,
scRNAseq,Template used for contributing metadata to the ELITE portal,,"Filename, specimenID, sampleType, specifySampleType, specifyMeasurementTechnique, technologyPlatformVersion, specifyPlatformVersion, platformLocation, specifyPlatformLocation, referenceTranscriptID, repositoryName, specifyRepositoryName, transcriptType, specifyTranscriptType, resultUnit, valueReported, rnaBatchID, rnaBatchSize, rnaBatchSizeUnit, specifyRNABatchSizeUnit, libraryBatchID, sequencingBatchID, sequencingBatchSize, sequencingBatchSizeUnit, specifySequencingBatchSizeUnit, libraryPrep, specifyLibraryPrep, libraryPreparationMethod, specifyLibraryPreparationMethod, libraryVersion, specifyLibraryVersion, isStranded, readStrandOrigin, readLength, readLengthUnits, specifyReadLengthUnits, runType, totalReads, Component",,True,Component,,,,Template,,,
Whole Genome Sequencing,Template used for contributing metadata to the ELITE portal,,"Filename, specimenID, sampleType, specifySampleType, specifyMeasurementTechnique, technologyPlatformVersion, specifyPlatformVersion, platformLocation, specifyPlatformLocation, referenceTranscriptID, repositoryName, specifyRepositoryName, transcriptType, specifyTranscriptType, resultUnit, valueReported, rnaBatchID, libraryBatchID, sequencingBatchID, libraryPrep, specifyLibraryPrep, libraryPreparationMethod, specifyLibraryPreparationMethod, libraryVersion, specifyLibraryVersion, isStranded, readStrandOrigin, readLength, readLengthUnits, specifyReadLengthUnits, runType, totalReads, Component",,True,Component,,,,Template,,,
