Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Ontology,UsedIn,columnType,Notes,multivalue
Biospecimen human,Metadata template used for contributing metadata to the ELITE portal,,"individualID, specimenID,cellType, fastingState, isPostMortem, nucleicAcidSource, organ, samplingAge, specimenAge, specimenSource, specimenType, tissue, tissueVolume, tissueWeight,Component",,True,Component,,,,Template,,,,,
Biospecimen nonHuman,Metadata template used for contributing metadata to the ELITE portal,,"individualID,assay, cellType, dataGenerationSite, fastingState, isPostMortem, laboratoryProcedure, nucleicAcidSource, organ, parentSpecimenID, parentSpecimenType, samplingAge, specimenAge, specimenID, specimenIdSource, specimenSource, specimenType, tissue, tissueVolume, tissueWeight,Component",,True,Component,,,,Template,,,,,
ComputationalTools,Template used to curate computational tools used by researchers,,"DCC,contributor,displayName,documentation,grant,name,softwareType,summary,url,Component",Template,True,Component,,Sage Bionetworks,,Template,Sage Bionetworks,ComputationalTools,,,
Individual Human,Template used for contributing metadata to the ELITE portal,,"individualID,age, cohort, consentGroupID, countryCode, diagnosis, diagnosisStatus, ethnicGroupCode, ethnicity, fieldCenterCode, race, sex, speciesGroup, studyKey, visitCode, Component",,True,Component,,,,Template,,,,,
Individual nonHuman,Template used for contributing metadata to the ELITE portal,,"individualID,captivityDuration, captivityStatus, cohort, commonName, lifeStage, sex, speciesAge, speciesGroup, speciesName, studyKey, taxon,Component",,True,Component,,,,Template,,,,,
metabolomics_assay_template,Template used for contributing metadata to the ELITE portal,,"Filename,specimenID, acquisitionBatchID, acquisitionBatchSize, acquisitionBatchSizeUnit, acquisitionMode, acquisitionSoftware, acquistionSoftwareVersion, batchID, batchLabel, batchSize, batchSizeUnit, controlType, databaseName, databaseSource, databaseWeblink, experiementalBatchSize, experiementalBatchSizeUnit, extractionMethod, gasFlowTemperature, gasFlowTemperatureUnit, hasAssayControl, hasIonizationSource, ionProperty, lensVoltages, lensVoltagesUnit, msAnalyteType, msAnalyzerTypeMS1, msAnalyzerTypeMS2, msAssayTechnique, msInstrumentModel, msTarget, platformLocation, processingBatchID, processingBatchSize, processingBatchSizeUnit, sampleBatchID, sampleBatchSize, sampleBatchSizeUnit, sampleIntroduction, samplePrepProtocol, sampleType,spectrometerFrequency, technologyPlatformVersion, vacuumPressure, vacuumPressureUnit, Component",,True,Component,,,,Template,,,,,
Microbiome,Template used for contributing metadata to the ELITE portal,,"Filename,specimenID, dnaBatchID, dnaBatchSize, dnaBatchSizeUnit, extractionMethod, isStranded, libraryBatchID, libraryPrep, libraryPreparationMethod, libraryVersion, platformLocation, readLength, readLengthUnits, readStrandOrigin, runType, sampleType, sequencingBatchID, sequencingBatchSize, sequencingBatchSizeUnit, specimenID, technologyPlatformVersion, totalReads,Component",,True,Component,,,,Template,,,,,
RNAseq,Template used for contributing metadata to the ELITE portal,,"Filename,specimenID, isStranded, libraryPreparationMethod, libraryVersion, platformLocation, readLength, readLengthUnits, readStrandOrigin, referenceTranscriptID, repositoryName, resultUnit, runType, sampleType, specimenID, technologyPlatformVersion, totalReads, transcriptType, valueReported,Component",,True,Component,,,,Template,,,,,
Whole Genome Sequencing,Template used for contributing WGS metadata to the ELITE portal,,"Filename,specimenID, isStranded, libraryBatchID, libraryPrep, libraryPreparationMethod, libraryVersion, platformLocation, readLength, readLengthUnits, readStrandOrigin, referenceTranscriptID, repositoryName, resultUnit, rnaBatchID, runType, sampleType, sequencingBatchID,,,,,,,,,,, technologyPlatformVersion, totalReads, transcriptType, valueReported,Component",,True,Component,,,,Template,,,,,
bsSeq,Template used for contributing metadata to the ELITE portal for bisulfite-seq WGBS methylseq methylomics,,"Filename,specimenID, conversionRatio, conversionRatioUnits, directionalBSseqLibrary, dnaBatchID, dnaBatchSize, dnaBatchSizeUnit, enrichmentMethod, gDNAconc, isStranded, lambdaDNAconc, libraryBatchID, libraryPrep, libraryPreparationMethod, libraryVersion, meanCoverage, pcrCycles, platformLocation, readLength, readLengthUnits, readStrandOrigin, referenceTranscriptID, runType, sampleType, sequencingBatchID, sequencingBatchSize, sequencingBatchSizeUnit,technologyPlatformVersion, totalReads,Component",,True,Component,,,,Template,,,,,
file_annotation_template,AD file annotation template schema,,"Filename, analysisType, assay, consortium, dataSubtype, dataType, fileFormat, grant, individualID, isModelSystem, isMultiSpecimen, metadataType, resourceType, specimenID, studyKey,Component",,False,Component,,sysbio.metadataTemplates-ad.manifest,,Template,,,,,
genotyping_assay,Template used for contributing metadata to the ELITE portal,,"Filename, reagentCatalogNumber, reagentContact, reagentID(s), reagentLotNumber, reagentManufacturer, reagentName, reagentWeblink, sampleType,specimenID, treatmentAmountUnit, treatmentAmountValue, treatmentDurationUnit, treatmentDurationValue, treatmentID(s), treatmentName, treatmentTemperatureUnit, treatmentTemperatureValue, useReagent, useTreatment,Component",,True,Component,,,,Template,,,,,
proteomics,Template used for contributing metadata to the ELITE portal,,"Filename,specimenID,sampleType,experimentType,measurementTechnique,technologyPlatformVersion,platformLocation,instrumentModel,samplePrepProtocol,dataFile,databaseSource,databaseWeblink,databaseName,modificationParameters,quantationStrategy,labelQuantitation,labelFreeQuantitation,isobaricLabelingReagent,msTarget,msAnalyzerTypeMS1,msAnalyzerTypeMS2,msAssayTechnique,msAnalyteType,digestionMethod,digestionReagent,fractionIdentifier,enrichmentStrategy,enrichment,fractionIdentifier,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,databaseName,databaseSource,spectrometerFrequency,cleavageAgents,fragmentMassTolerance,precursorMassTolerance,Component",,True,Component,,,,Template,,,,,
scRNAseq,Template used for contributing metadata to the ELITE portal,,"Filename,specimenID, isStranded, libraryBatchID, libraryPrep, libraryPreparationMethod, libraryVersion, platformLocation, readLength, readLengthUnits, readStrandOrigin, referenceTranscriptID, repositoryName, resultUnit, rnaBatchID, rnaBatchSize, rnaBatchSizeUnit, runType, sampleType, sequencingBatchID, sequencingBatchSize, sequencingBatchSizeUnit,technologyPlatformVersion, totalReads, transcriptType, valueReported,Component",,True,Component,,,,Template,,,,,
