Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
BiospecimenHuman,Metadata template for Biospecimen human,,"Component,cellType,fastingState,individualID,isPostMortem,nucleicAcidSource,organ,samplingAge,specimenAge,specimenID,specimenSource,specimenType,tissue,tissueVolume,tissueWeight",,True,DataType,,,
BiospecimenNonHuman,Metadata template for Biospecimen nonHuman,,"Component,assay,cellType,dataGenerationSite,fastingState,individualID,isPostMortem,laboratoryProcedure,nucleicAcidSource,organ,parentSpecimenID,parentSpecimenType,samplingAge,specimenAge,specimenID,specimenIdSource,specimenSource,specimenType,tissue,tissueVolume,tissueWeight",,True,DataType,,,
Component,Used to generate manifests,,,,True,,,,
DataSubtype,"Further qualification of dataType, which may be used to indicate the state of processing of the data, aggregation of the data, or presence of metadata.","dataMatrix,metadata,normalized,processed,raw,residualized",,DataProperty,False,BaseAnnotation,,sage.annotations-experimentalData.dataSubtype-0.0.3,
Genotyping,Metadata template for genotyping,,"Component,measurementTechnique,reagentCatalogNumber,reagentContact,reagentIDs,reagentLotNumber,reagentManufacturer,reagentName,reagentWeblink,sampleType,specifyMeasurementTechnique,specifySampleType,specimenID,treatmentAmountUnit,treatmentAmountValue,treatmentDurationUnit,treatmentDurationValue,treatmentIDs,treatmentName,treatmentTemperatureUnit,treatmentTemperatureValue,useReagent,useTreatment",,True,DataType,,,
IDmapping,A file or table that maps data identifiers to one another for example to establish a link between two biological databases for the purposes of data integration.,,,,False,BaseAnnotation,,http://edamontology.org/operation_3282,
IndividualHuman,Metadata template for Individual Human,,"individualID,cohort,project,fieldCenterCode,visitCode,countryCode,consentGroupId,speciesGroup,sex,race,ethnicity,ethnicGroupCode,age,diagnosisStatus,diagnosis,Component",,False,DataType,,,
IndividualnonHuman,Metadata template for Individual nonHuman,,"Component,captivityDuration,captivityStatus,cohort,commonName,individualID,lifeStage,sex,speciesAge,speciesGroup,speciesName,studyCode,taxon",,False,DataType,,,
MetabolomicsHuman,Metadata template for Metabolomics Human,,"Component,acquisitionBatchID,acquisitionBatchSize,acquisitionBatchSizeUnit,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,batchID,batchLabel,batchSize,batchSizeUnit,controlType,databaseName,databaseSource,databaseWeblink,experiementalBatchSize,experiementalBatchSizeUnit,extractionMethod,gasFlowTemperature,gasFlowTemperatureUnit,hasAssayControl,hasIonizationSource,ionProperty,lensVoltages,lensVoltagesUnit,measurementTechnique,msAnalyteType,msAnalyzerTypeMS1,msAnalyzerTypeMS2,msAssayTechnique,msInstrumentModel,msTarget,platformLocation,processingBatchID,processingBatchSize,processingBatchSizeUnit,sampleBatchID,sampleBatchSize,sampleBatchSizeUnit,sampleIntroduction,samplePrepProtocol,sampleType,specifyAcquisitionBatchSizeUnits,specifyBatchSizeUnits,specifyControlType,specifyDatabaseName,specifyDatabaseSource,specifyExperimentalBatchSizeUnits,specifyLensVoltageUnits,specifyMSAnalyteType,specifyMSAnalyzerTypeMS1,specifyMSAnalyzerTypeMS2,specifyMSAssayTechnique,specifyMSInstrumentModel,specifyMeasurementTechnique,specifyPlatformLocation,specifyPlatformVersion,specifyProcessingBatchSizeUnit,specifySampleBatchSizeUnits,specifySampleIntroduction,specifySampleType,specifyVacuumPressueUnits,specimenID,spectrometerFrequency,technologyPlatformVersion,vacuumPressure,vacuumPressureUnit",,False,DataType,,,
MetadataType,"For files of dataSubtype: metadata, a description of the type of metadata in the file.","analyticalcovariates,assay,biospecimen,datadictionary,IDmapping,individual,manifest,protocol",,DataProperty,False,BaseAnnotation,,sage.annotations-experimentalData.metadataType-0.0.4,
