Attribute,Description,Valid Values,Required,DependsOn,DependsOn Component,Properties,Validation Rules,UsedIn,Parent,Source,Type,Ontology,multivalue,Module
Affymetrix Genome-Wide Human SNP 6.0 Array,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Assay
Affymetrix Human Gene 1.0 ST Array,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Assay
Affymetrix Human Genome U133 Plus 2.0 Array,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Assay
Affymetrix U133AB,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Assay
DNA,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Assay
DNALibraryConstruction,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Assay
Drop-Seq,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Assay
acquisitionBatchID,"Acquisition batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,False,,,Unspecified,,Metabolomics Human,DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,,Assay
acquisitionBatchSize,The number of samples,,False,,,Unspecified,,Metabolomics Human,DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,,Assay
acquisitionBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,otherAcquisitionBatchSizeUnit,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml,AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherAcquisitionBatchSizeUnit",False,,,Unspecified,,Metabolomics Human,DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,,Assay
batchID,"ID used to identify a batch, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,False,,,Unspecified,,Metabolomics Human,DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,,Assay
batchLabel,Used to supply batch label information with any string value,,False,,,Unspecified,,Metabolomics Human,DataProperty,http://purl.obolibrary.org/obo/MS_4000088,STRING,http://purl.obolibrary.org/obo/MS_4000088,,Assay
directionalBSseqLibrary,Indicates whether or not the bisulfiteSeq library is directional,"TRUE,FALSE,Unknown,Not collected,Not applicable,FALSE,Not applicable,Not collected,TRUE,Unknown",True,,,Unspecified,,bsSeq,DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,false,Assay
dnaBatchID,"DNA isolation batch,DNA isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse,DNA isolation batch","Not Specified,Not applicable,Not collected,Other,Unknown,Other,Unknown,Not collected,Not applicable",True,,,Unspecified,,"Microbiome,bsSeq",DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,"False,false,true",Assay
dnaBatchSize,The number of samples,,True,,,Unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Microbiome,bsSeq",DataProperty,Sage Bionetworks,NUMBER,Sage Bionetworks,"False,false",Assay
dnaBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,otherDnaBatchSizeUnit,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml,AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherDnaBatchSizeUnit",True,,,Unspecified,,"Microbiome,bsSeq",DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,"False,false",Assay
isStranded,Whether or not the library is stranded.,"TRUE,FALSE,FALSE,TRUE",True,,,Unspecified,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",DataProperty,Sage Bionetworks,"BOOLEAN,STR",Sage Bionetworks,"False,false",Assay
libraryBatchID,"Library batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Not Specified,Not applicable,Not collected,Unknown",True,,,Unspecified,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,"False,false",Assay
libraryPrep,The general strategy by which the library was prepared,"amplicon,cellHashing,Chromium Single Cell 3',DNALibraryConstruction,EndItDNAEndRepairKit,KapaHyperPrep,lncRNAenrichment,methylSeq,miRNAenrichment,multiome,MULTIseq,PCRfree,polyAselection,proximity ligation,rRNAdepletion,SPLITseq,STARRSeq,SureCell,totalRNA,OtherLibraryPrep,Unknown,Not collected,Not applicable,Not Specified,Chromium Single Cell 3',DNALibraryConstruction,EndItDNAEndRepairKit,KapaHyperPrep,MULTIseq,Not Specified,Not applicable,Not collected,PCRfree,SPLITseq,STARRSeq,SureCell,Unknown,amplicon,cellHashing,lncRNAenrichment,methylSeq,miRNAenrichment,multiome,otherLibraryPrep,polyAselection,proximity ligation,rRNAdepletion,totalRNA",True,,,Unspecified,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,"False,false",Assay
libraryPreparationMethod,Method by which library was prepared,"10x,Accel-NGS 2S Plus,Accel-NGS Methyl-Seq,CEL-seq,Drop-Seq,NEBNext,NexteraXT,Not Specified,Not applicable,Not collected,Omni-ATAC,SMRTbell,Smart-seq1,Smart-seq2,Smart-seq4,TruSeq,TruSeqotherLibraryPreparationMethod,Ultralow Methyl-Seq,Unknown,otherLibraryPreparationMethod,sac-seq,10x,Accel-NGS 2S Plus,Accel-NGS Methyl-Seq,CEL-seq,Drop-Seq,NEBNext,NexteraXT,Omni-ATAC,sac-seq,Smart-seq1,Smart-seq2,Smart-seq4,SMRTbell,TruSeq,Ultralow Methyl-Seq,OtherLibraryPreparationMethod,Unknown,Not collected,Not applicable,Not Specified",True,,,Unspecified,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,"False,false",Assay
libraryVersion,"Library Version: for example, rnaSeq 10x library version","Not Specified,Not applicable,Not collected,Unknown,otherLibraryVersion,OtherLibraryVersion,Unknown,Not collected,Not applicable,Not Specified",True,,,Unspecified,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,"False,false",Assay
platformLocation,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor","10x Visium Spatial Gene Expression,Affymetrix Genome-Wide Human SNP 5.0 Array,Affymetrix Genome-Wide Human SNP 6.0 Array,Affymetrix Human Gene 1.0 ST Array,Affymetrix Human Genome U133 Plus 2.0 Array,Affymetrix U133AB,Agilent 44Karray,BGISEQ-500,Bionano Irys,Cherry Imaging FACE Platform,Cherry Imaging TRACE Platform,Chromium X,EnVision 2103 Multiplate Reader,Illumina 1M,Illumina Genome Analyzer IIx,Illumina HiSeq 2000,Illumina HiSeq 2500,Illumina HiSeq 3000,Illumina HiSeq 4000,Illumina HiSeq X,Illumina Human660W-Quad v1.0 BeadChip,Illumina HumanHap300,Illumina HumanMethylation450,Illumina HumanOmni1-Quadv1.0,Illumina HumanOmniExpress-24 v1.0 BeadChip,Illumina HumanOmniExpress-24 v1.2 BeadChip,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,Illumina MouseWG-6 v2.0 expression BeadChip,Illumina NextSeq 1000,Illumina NextSeq 2000,Illumina NextSeq 500,Illumina NextSeq 550,Illumina NovaSeq 6000,Illumina Omni2pt5M,Illumina Omni5M,Illumina WholeGenome DASL,Illumina h650,Infinium HumanOmniExpressExome,LI-COR Odyssey CLx,LTQ Orbitrap XL,LifeViz Infinity System,LifeViz Micro System,Nanostring Counter,Nanostring GeoMx,Not Specified,Not applicable,Not collected,Olympus DP80,Orbitrap Fusion Lumos Tribrid,PacBio RS II,PacBio Sequel II System,PacBio Sequel IIe System,Perlegen 300Karray,Promega GloMax Discover,Q Exative HF,Spectramax M Series,Unknown,Vectra H1 3D Imaging System,Vevo 3100 Imaging System,Zeiss LSM 980,otherPlatformLocation,scale,OtherPlatformLocation,Unknown,Not collected,Not applicable,Not Specified",True,,,Unspecified,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",DataProperty,"Sage Bionetworks,DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks","False,false",Assay
processingBatchID,"Processing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,False,,,Unspecified,,Metabolomics Human,DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,,Assay
processingBatchSize,The number of samples,,False,,,Unspecified,,Metabolomics Human,DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,,Assay
